subject,video_path,file_CSV,x1,y1,x2,y2
4woj,4woj\4woj_Stroop.mp4,Physiological\4woj\4woj_Stroop.txt,380,200,626,446
4woj,4woj\4woj_Video1.mp4,Physiological\4woj\4woj_Video1.txt,501,208,752,459
4woj,4woj\4woj_Video2.mp4,Physiological\4woj\4woj_Video2.txt,496,221,748,473
5f7t,5f7t\5f7t_Baseline.mp4,Physiological\5f7t\5f7t_Baseline.txt,568,72,797,301
5f7t,5f7t\5f7t_Breathing.mp4,Physiological\5f7t\5f7t_Breathing.txt,549,47,775,273
5f7t,5f7t\5f7t_Counting1.mp4,Physiological\5f7t\5f7t_Counting1.txt,535,63,770,298
5f7t,5f7t\5f7t_Counting2.mp4,Physiological\5f7t\5f7t_Counting2.txt,553,70,777,294
5f7t,5f7t\5f7t_Counting3.mp4,Physiological\5f7t\5f7t_Counting3.txt,524,82,770,328
5f7t,5f7t\5f7t_Math.mp4,Physiological\5f7t\5f7t_Math.txt,541,64,763,286
5f7t,5f7t\5f7t_Reading.mp4,Physiological\5f7t\5f7t_Reading.txt,533,77,755,299
5f7t,5f7t\5f7t_Relax.mp4,Physiological\5f7t\5f7t_Relax.txt,524,65,752,293
5f7t,5f7t\5f7t_Speaking.mp4,Physiological\5f7t\5f7t_Speaking.txt,548,43,764,259
5f7t,5f7t\5f7t_Stroop.mp4,Physiological\5f7t\5f7t_Stroop.txt,538,83,762,307
5f7t,5f7t\5f7t_Video1.mp4,Physiological\5f7t\5f7t_Video1.txt,557,60,783,286
5f7t,5f7t\5f7t_Video2.mp4,Physiological\5f7t\5f7t_Video2.txt,555,83,779,307
6g6y,6g6y\6g6y_Baseline.mp4,Physiological\6g6y\6g6y_Baseline.txt,509,99,766,356
6g6y,6g6y\6g6y_Breathing.mp4,Physiological\6g6y\6g6y_Breathing.txt,528,82,787,341
6g6y,6g6y\6g6y_Counting1.mp4,Physiological\6g6y\6g6y_Counting1.txt,519,97,781,359
6g6y,6g6y\6g6y_Counting2.mp4,Physiological\6g6y\6g6y_Counting2.txt,506,106,757,357
6g6y,6g6y\6g6y_Counting3.mp4,Physiological\6g6y\6g6y_Counting3.txt,471,118,712,359
6g6y,6g6y\6g6y_Math.mp4,Physiological\6g6y\6g6y_Math.txt,486,110,732,356
6g6y,6g6y\6g6y_Reading.mp4,Physiological\6g6y\6g6y_Reading.txt,490,98,737,345
6g6y,6g6y\6g6y_Relax.mp4,Physiological\6g6y\6g6y_Relax.txt,505,104,749,348
6g6y,6g6y\6g6y_Speaking.mp4,Physiological\6g6y\6g6y_Speaking.txt,497,90,745,338
6g6y,6g6y\6g6y_Stroop.mp4,Physiological\6g6y\6g6y_Stroop.txt,502,102,760,360
6g6y,6g6y\6g6y_Video1.mp4,Physiological\6g6y\6g6y_Video1.txt,500,94,759,353
6g6y,6g6y\6g6y_Video2.mp4,Physiological\6g6y\6g6y_Video2.txt,515,98,779,362
6k5f,6k5f\6k5f_Baseline.mp4,Physiological\6k5f\6k5f_Baseline.txt,427,147,651,371
6k5f,6k5f\6k5f_Breathing.mp4,Physiological\6k5f\6k5f_Breathing.txt,447,153,664,370
6k5f,6k5f\6k5f_Counting1.mp4,Physiological\6k5f\6k5f_Counting1.txt,451,148,676,373
6k5f,6k5f\6k5f_Counting2.mp4,Physiological\6k5f\6k5f_Counting2.txt,423,137,673,387
6k5f,6k5f\6k5f_Counting3.mp4,Physiological\6k5f\6k5f_Counting3.txt,460,141,701,382
6k5f,6k5f\6k5f_Math.mp4,Physiological\6k5f\6k5f_Math.txt,452,140,696,384
6k5f,6k5f\6k5f_Reading.mp4,Physiological\6k5f\6k5f_Reading.txt,448,140,690,382
6k5f,6k5f\6k5f_Relax.mp4,Physiological\6k5f\6k5f_Relax.txt,444,148,693,397
6k5f,6k5f\6k5f_Speaking.mp4,Physiological\6k5f\6k5f_Speaking.txt,444,141,689,386
6k5f,6k5f\6k5f_Stroop.mp4,Physiological\6k5f\6k5f_Stroop.txt,441,139,688,386
6k5f,6k5f\6k5f_Video1.mp4,Physiological\6k5f\6k5f_Video1.txt,441,147,669,375
6k5f,6k5f\6k5f_Video2.mp4,Physiological\6k5f\6k5f_Video2.txt,451,147,681,377
71i5,71i5\71i5_Baseline.mp4,Physiological\71i5\71i5_Baseline.txt,535,98,807,370
71i5,71i5\71i5_Breathing.mp4,Physiological\71i5\71i5_Breathing.txt,507,87,780,360
71i5,71i5\71i5_Counting1.mp4,Physiological\71i5\71i5_Counting1.txt,553,147,771,365
71i5,71i5\71i5_Counting2.mp4,Physiological\71i5\71i5_Counting2.txt,534,201,763,430
71i5,71i5\71i5_Counting3.mp4,Physiological\71i5\71i5_Counting3.txt,523,134,780,391
71i5,71i5\71i5_Math.mp4,Physiological\71i5\71i5_Math.txt,538,134,772,368
71i5,71i5\71i5_Reading.mp4,Physiological\71i5\71i5_Reading.txt,489,54,819,384
71i5,71i5\71i5_Relax.mp4,Physiological\71i5\71i5_Relax.txt,368,172,770,574
71i5,71i5\71i5_Speaking.mp4,Physiological\71i5\71i5_Speaking.txt,531,140,782,391
71i5,71i5\71i5_Stroop.mp4,Physiological\71i5\71i5_Stroop.txt,532,120,798,386
71i5,71i5\71i5_Video1.mp4,Physiological\71i5\71i5_Video1.txt,494,78,765,349
71i5,71i5\71i5_Video2.mp4,Physiological\71i5\71i5_Video2.txt,554,104,820,370
7h5u,7h5u\7h5u_Baseline.mp4,Physiological\7h5u\7h5u_Baseline.txt,397,130,757,490
7h5u,7h5u\7h5u_Breathing.mp4,Physiological\7h5u\7h5u_Breathing.txt,424,120,788,484
7h5u,7h5u\7h5u_Counting1.mp4,Physiological\7h5u\7h5u_Counting1.txt,404,186,755,537
7h5u,7h5u\7h5u_Counting2.mp4,Physiological\7h5u\7h5u_Counting2.txt,419,187,779,547
7h5u,7h5u\7h5u_Counting3.mp4,Physiological\7h5u\7h5u_Counting3.txt,384,172,719,507
7h5u,7h5u\7h5u_Math.mp4,Physiological\7h5u\7h5u_Math.txt,396,164,723,491
7h5u,7h5u\7h5u_Reading.mp4,Physiological\7h5u\7h5u_Reading.txt,447,222,782,557
7h5u,7h5u\7h5u_Relax.mp4,Physiological\7h5u\7h5u_Relax.txt,356,163,688,495
7h5u,7h5u\7h5u_Speaking.mp4,Physiological\7h5u\7h5u_Speaking.txt,432,188,774,530
7h5u,7h5u\7h5u_Stroop.mp4,Physiological\7h5u\7h5u_Stroop.txt,429,179,764,514
7h5u,7h5u\7h5u_Video1.mp4,Physiological\7h5u\7h5u_Video1.txt,383,168,771,556
8g4y,8g4y\8g4y_Baseline.mp4,Physiological\8g4y\8g4y_Baseline.txt,332,281,581,530
8g4y,8g4y\8g4y_Breathing.mp4,Physiological\8g4y\8g4y_Breathing.txt,308,271,568,531
8g4y,8g4y\8g4y_Counting1.mp4,Physiological\8g4y\8g4y_Counting1.txt,311,274,572,535
8g4y,8g4y\8g4y_Counting2.mp4,Physiological\8g4y\8g4y_Counting2.txt,309,283,559,533
8g4y,8g4y\8g4y_Counting3.mp4,Physiological\8g4y\8g4y_Counting3.txt,306,282,571,547
8g4y,8g4y\8g4y_Math.mp4,Physiological\8g4y\8g4y_Math.txt,322,284,580,542
8g4y,8g4y\8g4y_Reading.mp4,Physiological\8g4y\8g4y_Reading.txt,319,285,581,547
8g4y,8g4y\8g4y_Relax.mp4,Physiological\8g4y\8g4y_Relax.txt,317,282,580,545
8g4y,8g4y\8g4y_Speaking.mp4,Physiological\8g4y\8g4y_Speaking.txt,324,283,585,544
8g4y,8g4y\8g4y_Stroop.mp4,Physiological\8g4y\8g4y_Stroop.txt,292,275,562,545
8g4y,8g4y\8g4y_Video1.mp4,Physiological\8g4y\8g4y_Video1.txt,319,276,580,537
8g4y,8g4y\8g4y_Video2.mp4,Physiological\8g4y\8g4y_Video2.txt,309,284,569,544
8i4i,8i4i\8i4i_Baseline.mp4,Physiological\8i4i\8i4i_Baseline.txt,548,98,810,360
8i4i,8i4i\8i4i_Breathing.mp4,Physiological\8i4i\8i4i_Breathing.txt,484,91,765,372
8i4i,8i4i\8i4i_Counting1.mp4,Physiological\8i4i\8i4i_Counting1.txt,555,102,810,357
8i4i,8i4i\8i4i_Counting2.mp4,Physiological\8i4i\8i4i_Counting2.txt,544,103,798,357
8i4i,8i4i\8i4i_Counting3.mp4,Physiological\8i4i\8i4i_Counting3.txt,538,118,797,377
8i4i,8i4i\8i4i_Math.mp4,Physiological\8i4i\8i4i_Math.txt,524,102,784,362
8i4i,8i4i\8i4i_Reading.mp4,Physiological\8i4i\8i4i_Reading.txt,522,107,778,363
8i4i,8i4i\8i4i_Relax.mp4,Physiological\8i4i\8i4i_Relax.txt,493,110,764,381
8i4i,8i4i\8i4i_Speaking.mp4,Physiological\8i4i\8i4i_Speaking.txt,519,114,771,366
8i4i,8i4i\8i4i_Stroop.mp4,Physiological\8i4i\8i4i_Stroop.txt,526,109,785,368
8i4i,8i4i\8i4i_Video1.mp4,Physiological\8i4i\8i4i_Video1.txt,552,98,803,349
8i4i,8i4i\8i4i_Video2.mp4,Physiological\8i4i\8i4i_Video2.txt,558,103,820,365
9j3o,9j3o\9j3o_Baseline.mp4,Physiological\9j3o\9j3o_Baseline.txt,350,94,848,592
9j3o,9j3o\9j3o_Breathing.mp4,Physiological\9j3o\9j3o_Breathing.txt,343,154,800,611
9j3o,9j3o\9j3o_Counting1.mp4,Physiological\9j3o\9j3o_Counting1.txt,305,91,827,613
9j3o,9j3o\9j3o_Counting2.mp4,Physiological\9j3o\9j3o_Counting2.txt,317,130,814,627
9j3o,9j3o\9j3o_Counting3.mp4,Physiological\9j3o\9j3o_Counting3.txt,245,100,743,598
9j3o,9j3o\9j3o_Math.mp4,Physiological\9j3o\9j3o_Math.txt,224,98,757,631
9j3o,9j3o\9j3o_Reading.mp4,Physiological\9j3o\9j3o_Reading.txt,243,70,757,584
9j3o,9j3o\9j3o_Relax.mp4,Physiological\9j3o\9j3o_Relax.txt,316,46,800,530
9j3o,9j3o\9j3o_Speaking.mp4,Physiological\9j3o\9j3o_Speaking.txt,289,127,797,635
9j3o,9j3o\9j3o_Stroop.mp4,Physiological\9j3o\9j3o_Stroop.txt,309,73,820,584
9j3o,9j3o\9j3o_Video1.mp4,Physiological\9j3o\9j3o_Video1.txt,262,52,774,564
9j3o,9j3o\9j3o_Video2.mp4,Physiological\9j3o\9j3o_Video2.txt,362,106,860,604
9t6n,9t6n\9t6n_Baseline.mp4,Physiological\9t6n\9t6n_Baseline.txt,474,280,707,513
9t6n,9t6n\9t6n_Breathing.mp4,Physiological\9t6n\9t6n_Breathing.txt,477,286,706,515
9t6n,9t6n\9t6n_Counting1.mp4,Physiological\9t6n\9t6n_Counting1.txt,470,272,705,507
9t6n,9t6n\9t6n_Counting2.mp4,Physiological\9t6n\9t6n_Counting2.txt,486,280,718,512
9t6n,9t6n\9t6n_Counting3.mp4,Physiological\9t6n\9t6n_Counting3.txt,487,296,712,521
9t6n,9t6n\9t6n_Math.mp4,Physiological\9t6n\9t6n_Math.txt,509,279,726,496
9t6n,9t6n\9t6n_Reading.mp4,Physiological\9t6n\9t6n_Reading.txt,512,306,728,522
9t6n,9t6n\9t6n_Relax.mp4,Physiological\9t6n\9t6n_Relax.txt,539,316,751,528
9t6n,9t6n\9t6n_Speaking.mp4,Physiological\9t6n\9t6n_Speaking.txt,478,287,712,521
9t6n,9t6n\9t6n_Stroop.mp4,Physiological\9t6n\9t6n_Stroop.txt,461,282,696,517
9t6n,9t6n\9t6n_Video1.mp4,Physiological\9t6n\9t6n_Video1.txt,486,277,713,504
9t6n,9t6n\9t6n_Video2.mp4,Physiological\9t6n\9t6n_Video2.txt,486,289,719,522
9txq,9txq\9txq_Baseline.mp4,Physiological\9txq\9txq_Baseline.txt,497,211,747,461
9txq,9txq\9txq_Breathing.mp4,Physiological\9txq\9txq_Breathing.txt,509,197,758,446
9txq,9txq\9txq_Counting1.mp4,Physiological\9txq\9txq_Counting1.txt,504,213,750,459
9txq,9txq\9txq_Counting2.mp4,Physiological\9txq\9txq_Counting2.txt,577,226,790,439
9txq,9txq\9txq_Counting3.mp4,Physiological\9txq\9txq_Counting3.txt,502,212,745,455
9txq,9txq\9txq_Math.mp4,Physiological\9txq\9txq_Math.txt,472,222,726,476
9txq,9txq\9txq_Reading.mp4,Physiological\9txq\9txq_Reading.txt,535,211,775,451
9txq,9txq\9txq_Relax.mp4,Physiological\9txq\9txq_Relax.txt,501,238,749,486
9txq,9txq\9txq_Speaking.mp4,Physiological\9txq\9txq_Speaking.txt,498,211,743,456
9txq,9txq\9txq_Stroop.mp4,Physiological\9txq\9txq_Stroop.txt,478,220,734,476
9txq,9txq\9txq_Video1.mp4,Physiological\9txq\9txq_Video1.txt,506,205,757,456
9txq,9txq\9txq_Video2.mp4,Physiological\9txq\9txq_Video2.txt,522,220,768,466
a1k9,a1k9\a1k9_Baseline.mp4,Physiological\a1k9\a1k9_Baseline.txt,358,152,706,500
a1k9,a1k9\a1k9_Breathing.mp4,Physiological\a1k9\a1k9_Breathing.txt,389,135,727,473
a1k9,a1k9\a1k9_Counting1.mp4,Physiological\a1k9\a1k9_Counting1.txt,341,179,698,536
a1k9,a1k9\a1k9_Counting2.mp4,Physiological\a1k9\a1k9_Counting2.txt,346,221,710,585
a1k9,a1k9\a1k9_Counting3.mp4,Physiological\a1k9\a1k9_Counting3.txt,358,206,706,554
a1k9,a1k9\a1k9_Math.mp4,Physiological\a1k9\a1k9_Math.txt,327,240,721,634
a1k9,a1k9\a1k9_Reading.mp4,Physiological\a1k9\a1k9_Reading.txt,304,266,685,647
a1k9,a1k9\a1k9_Relax.mp4,Physiological\a1k9\a1k9_Relax.txt,341,207,717,583
a1k9,a1k9\a1k9_Speaking.mp4,Physiological\a1k9\a1k9_Speaking.txt,317,249,693,625
a1k9,a1k9\a1k9_Stroop.mp4,Physiological\a1k9\a1k9_Stroop.txt,306,221,677,592
a1k9,a1k9\a1k9_Video1.mp4,Physiological\a1k9\a1k9_Video1.txt,357,152,700,495
a1k9,a1k9\a1k9_Video2.mp4,Physiological\a1k9\a1k9_Video2.txt,331,159,690,518
b2l8,b2l8\b2l8_Baseline.mp4,Physiological\b2l8\b2l8_Baseline.txt,250,72,563,385
b2l8,b2l8\b2l8_Breathing.mp4,Physiological\b2l8\b2l8_Breathing.txt,256,80,561,385
b2l8,b2l8\b2l8_Counting1.mp4,Physiological\b2l8\b2l8_Counting1.txt,263,87,577,401
b2l8,b2l8\b2l8_Counting2.mp4,Physiological\b2l8\b2l8_Counting2.txt,262,85,579,402
b2l8,b2l8\b2l8_Counting3.mp4,Physiological\b2l8\b2l8_Counting3.txt,272,84,583,395
b2l8,b2l8\b2l8_Math.mp4,Physiological\b2l8\b2l8_Math.txt,295,78,596,379
b2l8,b2l8\b2l8_Reading.mp4,Physiological\b2l8\b2l8_Reading.txt,258,65,580,387
b2l8,b2l8\b2l8_Relax.mp4,Physiological\b2l8\b2l8_Relax.txt,285,95,590,400
b2l8,b2l8\b2l8_Speaking.mp4,Physiological\b2l8\b2l8_Speaking.txt,240,78,549,387
b2l8,b2l8\b2l8_Stroop.mp4,Physiological\b2l8\b2l8_Stroop.txt,263,98,571,406
b2l8,b2l8\b2l8_Video1.mp4,Physiological\b2l8\b2l8_Video1.txt,267,78,571,382
b2l8,b2l8\b2l8_Video2.mp4,Physiological\b2l8\b2l8_Video2.txt,281,90,579,388
b9w0,b9w0\b9w0_Baseline.mp4,Physiological\b9w0\b9w0_Baseline.txt,401,131,758,488
b9w0,b9w0\b9w0_Breathing.mp4,Physiological\b9w0\b9w0_Breathing.txt,412,42,729,359
b9w0,b9w0\b9w0_Counting1.mp4,Physiological\b9w0\b9w0_Counting1.txt,397,136,748,487
b9w0,b9w0\b9w0_Counting2.mp4,Physiological\b9w0\b9w0_Counting2.txt,401,146,757,502
b9w0,b9w0\b9w0_Counting3.mp4,Physiological\b9w0\b9w0_Counting3.txt,672,207,1075,610
b9w0,b9w0\b9w0_Math.mp4,Physiological\b9w0\b9w0_Math.txt,552,195,920,563
b9w0,b9w0\b9w0_Reading.mp4,Physiological\b9w0\b9w0_Reading.txt,711,253,1120,662
b9w0,b9w0\b9w0_Relax.mp4,Physiological\b9w0\b9w0_Relax.txt,585,178,967,560
b9w0,b9w0\b9w0_Speaking.mp4,Physiological\b9w0\b9w0_Speaking.txt,415,190,793,568
b9w0,b9w0\b9w0_Stroop.mp4,Physiological\b9w0\b9w0_Stroop.txt,422,155,791,524
b9w0,b9w0\b9w0_Video1.mp4,Physiological\b9w0\b9w0_Video1.txt,394,128,744,478
b9w0,b9w0\b9w0_Video2.mp4,Physiological\b9w0\b9w0_Video2.txt,405,141,766,502
bfl5,bfl5\bfl5_Baseline.mp4,Physiological\bfl5\bfl5_Baseline.txt,549,254,793,498
bfl5,bfl5\bfl5_Breathing.mp4,Physiological\bfl5\bfl5_Breathing.txt,544,230,790,476
bfl5,bfl5\bfl5_Counting1.mp4,Physiological\bfl5\bfl5_Counting1.txt,552,256,795,499
bfl5,bfl5\bfl5_Counting2.mp4,Physiological\bfl5\bfl5_Counting2.txt,542,244,788,490
bfl5,bfl5\bfl5_Counting3.mp4,Physiological\bfl5\bfl5_Counting3.txt,564,234,813,483
bfl5,bfl5\bfl5_Math.mp4,Physiological\bfl5\bfl5_Math.txt,546,233,785,472
bfl5,bfl5\bfl5_Reading.mp4,Physiological\bfl5\bfl5_Reading.txt,559,257,798,496
bfl5,bfl5\bfl5_Relax.mp4,Physiological\bfl5\bfl5_Relax.txt,557,246,794,483
bfl5,bfl5\bfl5_Speaking.mp4,Physiological\bfl5\bfl5_Speaking.txt,547,245,785,483
bfl5,bfl5\bfl5_Stroop.mp4,Physiological\bfl5\bfl5_Stroop.txt,541,233,788,480
bfl5,bfl5\bfl5_Video1.mp4,Physiological\bfl5\bfl5_Video1.txt,539,253,789,503
bfl5,bfl5\bfl5_Video2.mp4,Physiological\bfl5\bfl5_Video2.txt,538,258,800,520
c3m7,c3m7\c3m7_Baseline.mp4,Physiological\c3m7\c3m7_Baseline.txt,366,165,703,502
c3m7,c3m7\c3m7_Breathing.mp4,Physiological\c3m7\c3m7_Breathing.txt,332,163,718,549
c3m7,c3m7\c3m7_Counting1.mp4,Physiological\c3m7\c3m7_Counting1.txt,380,150,718,488
c3m7,c3m7\c3m7_Counting2.mp4,Physiological\c3m7\c3m7_Counting2.txt,376,154,708,486
c3m7,c3m7\c3m7_Counting3.mp4,Physiological\c3m7\c3m7_Counting3.txt,402,162,744,504
c3m7,c3m7\c3m7_Math.mp4,Physiological\c3m7\c3m7_Math.txt,426,177,756,507
c3m7,c3m7\c3m7_Reading.mp4,Physiological\c3m7\c3m7_Reading.txt,407,164,740,497
c3m7,c3m7\c3m7_Relax.mp4,Physiological\c3m7\c3m7_Relax.txt,405,185,731,511
c3m7,c3m7\c3m7_Speaking.mp4,Physiological\c3m7\c3m7_Speaking.txt,399,156,740,497
c3m7,c3m7\c3m7_Stroop.mp4,Physiological\c3m7\c3m7_Stroop.txt,398,164,735,501
c3m7,c3m7\c3m7_Video1.mp4,Physiological\c3m7\c3m7_Video1.txt,380,165,722,507
c3m7,c3m7\c3m7_Video2.mp4,Physiological\c3m7\c3m7_Video2.txt,343,148,682,487
chdf,chdf\chdf_Baseline.mp4,Physiological\chdf\chdf_Baseline.txt,579,306,888,615
chdf,chdf\chdf_Breathing.mp4,Physiological\chdf\chdf_Breathing.txt,596,272,894,570
chdf,chdf\chdf_Counting1.mp4,Physiological\chdf\chdf_Counting1.txt,600,312,896,608
chdf,chdf\chdf_Counting2.mp4,Physiological\chdf\chdf_Counting2.txt,583,285,861,563
chdf,chdf\chdf_Counting3.mp4,Physiological\chdf\chdf_Counting3.txt,610,223,904,517
chdf,chdf\chdf_Math.mp4,Physiological\chdf\chdf_Math.txt,620,286,942,608
chdf,chdf\chdf_Reading.mp4,Physiological\chdf\chdf_Reading.txt,620,286,942,608
chdf,chdf\chdf_Relax.mp4,Physiological\chdf\chdf_Relax.txt,608,268,930,590
chdf,chdf\chdf_Speaking.mp4,Physiological\chdf\chdf_Speaking.txt,608,322,910,624
chdf,chdf\chdf_Stroop.mp4,Physiological\chdf\chdf_Stroop.txt,628,312,913,597
chdf,chdf\chdf_Video1.mp4,Physiological\chdf\chdf_Video1.txt,585,324,888,627
chdf,chdf\chdf_Video2.mp4,Physiological\chdf\chdf_Video2.txt,589,307,882,600
